"0","ggplot()+"
"0","   geom_jitter(data = scl_df %>% filter(crop == ""Soybean""), "
"0","              aes(harvest_year, per_scl), colour = ""darkgreen"", alpha = 0.6, width = 0.2)+"
"0","  geom_col(data = scl_df %>% filter(crop == ""Soybean"") %>%  "
"0","              group_by(harvest_year) %>%"
"0","              dplyr::summarise(mean_per = mean(per_scl)),"
"0","           aes(harvest_year, mean_per), fill = ""darkgreen"", alpha = 0.2, size = 4)+"
"0","   geom_errorbar(width = 0.1, colour = ""grey40"","
"0","                data = scl_df %>% filter(crop == ""Soybean"") %>% "
"0","                group_by(harvest_year) %>%"
"0","            dplyr::summarise("
"0","              n = n(),"
"0","              sd = sd(per_scl),"
"0","              se = sd/sqrt(n),"
"0","              mean_area = mean(per_scl),"
"0","              lwr_ci = mean_area+ qt(p = 0.025, df = n-1)*se,"
"0","              upr_ci = mean_area+ qt(p = 0.975, df = n-1)*se),"
"0","            aes(x = harvest_year, ymin = lwr_ci, ymax = upr_ci))+"
"0","  geom_text(data = scl_df %>% "
"0","              filter(crop == ""Soybean"") %>% "
"0","              group_by(harvest_year) %>% "
"0","              summarise(N = sum(no_samples)),"
"0","             aes(harvest_year, 0.4, label = N))+"
"0","  theme_clean(base_size = 12)+"
"0","  scale_y_continuous(breaks = seq(0,4.5, 0.5))+"
"0","  scale_x_discrete(limits =  c(""2012"", ""2013"", ""2014"", ""2015"", ""2016"", ""2017"", ""2018"", ""2019"", ""2020""))+"
"0","    labs("
"0","    x = ""Year"","
"0","    y = ""Sclerotia (%) per soybean sample"")+"
"0","  ggsave(""vis/recovery_sb.png"", units = ""cm"", width = 20, height = 12, dpi = 600)"
"2","Error in ggplot() : could not find function ""ggplot""
"
