"0","#Shape files are extracted and fortified for use in plotting"
"0","south_africa <- ne_states(country = ""south africa"","
"0","                 returnclass = ""sf"")"
"0","zar_df <- fortify(south_africa)# shape file to dataframe"
"0",""
"0","zar =  zar_df %>% "
"0","  mutate(name = case_when(name == ""KwaZulu-Natal"" ~ ""KwaZulu Natal"", "
"0","                          name != ""KwaZulu-Natal"" ~ name)) %>% "
"0","  dplyr::rename(province = name)#relabeling "
"0",""
"0","#soybean"
"0","scl_df$group <- factor(scl_df$harvest_year, levels = c(""2012"", ""2013"", ""2014"", ""2015"", ""2016"", ""2017"", ""2018"", ""2019"", ""2020""))"
"0",""
"0","ggplot()+"
"0","  geom_sf(data = south_africa)+"
"0","  geom_text(data = scl_df %>%"
"0","                filter(crop == ""Soybean"") %>%"
"0","                group_by(group) %>%"
"0","                summarise(n = n()) %>%"
"0","                mutate(lon = 30, lat = -34),"
"0","            aes(lon, lat, label = n))+"
"0","  geom_jitter(data = scl_df %>% "
"0","              filter(crop == ""Soybean""),"
"0","            aes(lon, lat, shape = over_th), alpha = 0.6, size = 2)+"
"0","  scale_shape_manual(values = c(13, 1, 0))+"
"0","  ylim(-35, -22.5) +"
"0","  xlim(17, 33)+"
"0","  labs(x = ""Longitude"","
"0","       y = ""Latitude"","
"0","       shape = ""Sclerotia thresholds"")+"
"0","  theme_minimal(base_size = 12)+"
"0","  theme(legend.position = ""bottom"")+"
"0","  facet_wrap(~group, ncol = 5)"
