"0","sb_silo <-sb_silo %>% "
"0","  mutate(crop = ""Soybean"")"
"0",""
"0","sf_silo <- sf_silo %>% "
"0","  mutate(crop = ""Sunflower"")"
"0",""
"0","scl_df <- sf_silo %>% full_join(sb_silo) %>% "
"0","  drop_na(over_th)"
"2","Joining, by = c(""harvest_year"", ""region"", ""per_scl"", ""no_samples"", ""over_th"", ""lat"", ""lon"", ""crop"")
"
"0","str(scl_df)  #here we can see that some changes need to be make to the variable classes"
"1","tibble [353 x 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","harvest_year"
"1",""
"1",":"
"1"," Factor w/ 9 levels ""2013"",""2014"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region      "
"1",""
"1",":"
"1"," chr [1:353] "
"1",""
"1","""12"" ""13"" ""14"" ""15"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","per_scl     "
"1",""
"1",":"
"1"," num [1:353] "
"1",""
"1","0 0 0 0 0 0 0.09 0 0.03 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","no_samples  "
"1",""
"1",":"
"1"," num [1:353] "
"1",""
"1","11 11 12 1 1 10 12 6 13 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","over_th     "
"1",""
"1",":"
"1"," chr [1:353] "
"1",""
"1","""No sclerotia detected"" ""No sclerotia detected"" ""No sclerotia detected"" ""No sclerotia detected"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lat         "
"1",""
"1",":"
"1"," num [1:353] "
"1",""
"1","-26.5 -26.5 -26.7 -28.2 -27.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lon         "
"1",""
"1",":"
"1"," num [1:353] "
"1",""
"1","24.2 25.8 25.3 25.1 26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","crop        "
"1",""
"1",":"
"1"," chr [1:353] "
"1",""
"1","""Sunflower"" ""Sunflower"" ""Sunflower"" ""Sunflower"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","scl_df$harvest_year <- as.factor(scl_df$harvest_year)"
"0","scl_df$per_scl <- as.numeric(scl_df$per_scl)"
"0","scl_df$no_samples <- as.numeric(scl_df$no_samples)"
